ArtistId,artistName,albumCount,totalMinutes,averageMinutes
230,Aaron Copland & London Symphony Orchestra,1,3.30,3.30
202,Aaron Goldberg,1,4.45,4.45
1,AC/DC,2,80.89,4.49
214,Academy of St. Martin in the Fields & Sir Neville Marriner,1,7.75,3.88
215,Academy of St. Martin in the Fields Chamber Ensemble & Sir Neville Marriner,1,5.82,5.82
222,"Academy of St. Martin in the Fields, John Birch, Sir Neville Marriner & Sylvia McNair",1,4.32,4.32
257,"Academy of St. Martin in the Fields, Sir Neville Marriner & Thurston Dart",1,3.77,3.77
2,Accept,2,20.01,5.00
260,Adrian Leaper & Doreen de Feis,1,9.46,9.46
3,Aerosmith,1,73.53,4.90
197,Aisha Duo,1,9.23,4.62
4,Alanis Morissette,1,57.52,4.42
206,Alberto Turco & Nova Schola Gregoriana,1,4.09,4.09
5,Alice In Chains,1,54.16,4.51
252,Amy Winehouse,2,93.00,4.04
209,"Anne-Sophie Mutter, Herbert Von Karajan & Wiener Philharmoniker",1,3.32,3.32
243,Antal Doráti & London Symphony Orchestra,1,6.87,6.87
6,Antônio Carlos Jobim,2,118.81,3.83
7,Apocalyptica,1,44.52,5.57
159,Aquaman,1,41.41,41.41
8,Audioslave,3,177.59,4.44
9,BackBeat,1,26.93,2.24
224,Barry Wordsworth & BBC Concert Orchestra,1,4.17,4.17
147,Battlestar Galactica,2,923.49,46.17
158,Battlestar Galactica (Classic),1,1170.23,48.76
237,Berliner Philharmoniker & Hans Rosbaud,1,6.77,6.77
248,Berliner Philharmoniker & Herbert Von Karajan,3,14.19,4.73
216,"Berliner Philharmoniker, Claudio Abbado & Sabine Meyer",1,6.57,6.57
10,Billy Cobham,1,44.68,5.58
11,Black Label Society,2,91.79,5.10
12,Black Sabbath,2,81.61,4.80
13,Body Count,1,53.21,3.13
229,Boston Symphony Orchestra & Seiji Ozawa,1,2.61,2.61
219,"Britten Sinfonia, Ivor Bolton & Lesley Garrett",1,5.64,5.64
14,Bruce Dickinson,1,61.57,5.60
15,Buddy Guy,1,43.95,4.00
273,"C. Monteverdi, Nigel Rogers - Chiaroscuro; London Baroque; London Cornett & Sackbu",1,1.11,1.11
16,Caetano Veloso,2,79.65,3.79
196,Cake,1,3.90,3.90
253,Calexico,1,3.59,3.59
262,Charles Dutoit & L'Orchestre Symphonique de Montréal,1,6.43,6.43
220,"Chicago Symphony Chorus, Chicago Symphony Orchestra & Sir Georg Solti",1,4.58,4.58
233,Chicago Symphony Orchestra & Fritz Reiner,1,9.09,9.09
17,Chico Buarque,1,131.26,3.86
18,Chico Science & Nação Zumbi,2,120.92,3.36
244,Choir Of Westminster Abbey & Simon Preston,1,4.01,4.01
246,"Chor der Wiener Staatsoper, Herbert Von Karajan & Wiener Philharmoniker",1,2.22,2.22
205,Chris Cornell,1,54.87,3.92
250,Christopher O'Riley,1,1.69,1.69
19,Cidade Negra,2,122.94,3.97
20,Cláudio Zoli,1,42.66,4.27
76,Creedence Clearwater Revival,2,143.11,3.58
77,Cássia Eller,2,114.65,3.82
55,David Coverdale,1,60.30,5.03
58,Deep Purple,11,537.66,5.84
78,Def Leppard,1,73.35,4.58
79,Dennis Chambers,1,57.35,6.37
80,Djavan,2,121.42,4.67
157,Dread Zeppelin,1,5.18,5.18
37,Ed Motta,1,56.83,4.06
242,Edo de Waart & San Francisco Symphony,1,4.25,4.25
41,Elis Regina,1,51.60,3.69
235,"Emanuel Ax, Eugene Ormandy & Philadelphia Orchestra",1,9.34,9.34
272,Emerson String Quartet,1,2.32,2.32
208,English Concert & Trevor Pinnock,2,6.53,3.26
263,"Equale Brass Ensemble, John Eliot Gardiner & Munich Monteverdi Orchestra and Choir",1,2.37,2.37
81,Eric Clapton,2,208.11,4.34
226,Eugene Ormandy,3,22.26,7.42
82,Faith No More,4,220.20,4.23
83,Falamansa,1,47.37,3.38
241,"Felix Schmidt, London Symphony Orchestra & Rafael Frühbeck de Burgos",1,8.05,8.05
84,Foo Fighters,4,185.41,4.21
85,Frank Sinatra,1,75.67,3.15
23,Frank Zappa & Captain Beefheart,1,41.10,4.57
251,Fretwork,1,4.22,4.22
86,Funk Como Le Gusta,1,69.43,4.34
69,Gene Krupa,1,77.28,3.51
270,Gerald Moore,1,4.36,4.36
27,Gilberto Gil,3,128.65,4.02
87,Godsmack,1,47.44,3.95
56,Gonzaguinha,1,48.92,3.49
54,Green Day,2,118.06,3.47
88,Guns N' Roses,3,205.93,4.90
240,Gustav Mahler,1,3.73,3.73
267,Göteborgs Symfoniker & Neeme Järvi,1,4.78,4.78
198,Habib Koité and Bamada,1,9.77,4.89
225,"Herbert Von Karajan, Mirella Freni & Wiener Philharmoniker",1,4.63,4.63
148,Heroes,1,996.34,43.32
210,"Hilary Hahn, Jeffrey Kahane, Los Angeles Chamber Orchestra & Margaret Batjer",1,3.23,3.23
180,House Of Pain,1,54.48,2.87
89,Incognito,1,73.69,5.67
90,Iron Maiden,21,1197.41,5.62
268,Itzhak Perlman,1,4.43,4.43
91,James Brown,1,70.19,3.51
236,James Levine,1,4.06,4.06
92,Jamiroquai,3,174.59,5.46
93,JET,1,48.66,3.74
94,Jimi Hendrix,1,60.30,3.55
95,Joe Satriani,1,37.66,3.77
46,Jorge Ben,1,76.19,5.44
96,Jota Quest,1,50.27,4.19
97,João Suplicy,1,51.10,3.65
98,Judas Priest,1,66.22,4.14
265,Julian Bream,1,4.76,4.76
199,Karsh Kale,1,11.55,5.78
264,Kent Nagano and Orchestre de l'Opéra de Lyon,1,6.28,6.28
52,Kiss,2,133.01,3.80
22,Led Zeppelin,14,668.69,5.87
